º,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0
-,-,-,,Great Morava ← West Morava ← Ibar,Great Morava ← West Morava ← Ibar,Great Morava ← West Morava ← Ibar,Great Morava ← West Morava ← Ibar,550,37709,232,Danube near Smederevo,SRB,[note 103],[2]
-,-,-,,,South Morava,South Morava,South Morava,295,15550,100,Great Morava near Kruševac,SRB KOS,,
-,-,-,,,West Morava,West Morava,West Morava,308,15710,120,Great Morava near Kruševac,SRB,,
-,-,-,,,,Ibar,Ibar,276,7914,60,West Morava in Kraljevo,SRB KOS MNE,,
-,-,-,,Timiš/Tamis,Timiš/Tamis,Timiš/Tamis,Timiš/Tamis,359,10495,47,Danube in Pančevo,SRB ROM,,
-,-,-,,Sava ← Sava Dolinka,Sava ← Sava Dolinka,Sava ← Sava Dolinka,Sava ← Sava Dolinka,945,94613,1609,Danube in Belgrade,SRB BIH CRO  SVN,[note 104],[2][189][190]
-,-,-,,,Drina ← Tara,Drina ← Tara,Drina ← Tara,486,19650,370,Sava near Bijeljina,BIH SRB MNE,[note 105],[191][190]
-,-,-,,,,Lim,Lim,220,6797,96,Drina near Višegrad,BIH SRB MNE,,[192]
-,-,-,,,Bosna,Bosna,Bosna,271,10490,174,Sava in Bosanski Šamac,BIH,,[2][191]
-,-,-,,,Vrbas,Vrbas,Vrbas,235,6501,132,Sava in Srbac,BIH,,[191]
-,-,-,,,Una,Una,Una,214,9657,220,Sava in Jasenovac,BIH CRO,[note 106],[2][190]
-,-,-,,,Kupa/Kolpa,Kupa/Kolpa,Kupa/Kolpa,297,10194,201,Sava in Sisak,CRO SVN,,[2]
-,-,-,,Tisza ← Someș,Tisza ← Someș,Tisza ← Someș,Tisza ← Someș,1111,154073,863,Danube near Titel,SRB HUN ROM,[note 107],[2]
-,-,-,,Tisza,Tisza,Tisza,Tisza,966,154073,863,Danube near Titel,SRB HUN ROM  UKR,[note 108],[2]
-,-,-,,,Bega,Bega,Bega,256,6250,13,Tisza near Titel,SRB ROM,,
-,-,-,,,Mureș/Maros,Mureș/Maros,Mureș/Maros,789,30190,190,Tisza in Szeged,HUN ROM,[note 109],[2]
-,-,-,,,,Târnava ← Târnava Mare,Târnava ← Târnava Mare,249,6236,15,Mureș near Teiuș,ROM,,
-,-,-,,,Körös ← Crișul Alb,Körös ← Crișul Alb,Körös ← Crișul Alb,365,27123,100,Tisza near Csongrád,HUN ROM,,
-,-,-,,,Sajó / Slaná ← Hornád,Sajó / Slaná ← Hornád,Sajó / Slaná ← Hornád,314,12870,70,Tisza in Tiszaújváros,HUN SVK,[note 110],
-,-,-,,,,Hernád / Hornád,Hernád / Hornád,286,5414,31,Sajó near Miskolc,HUN SVK,,
-,-,-,,,Bodrog ← Latorica,Bodrog ← Latorica,Bodrog ← Latorica,255,13579,115,Tisza in Tokaj,HUN SVK UKR,[note 111],[2]
-,-,-,,,Szamos / Someș,Szamos / Someș,Szamos / Someș,415,16046,132,Tisza near Vásárosnamény,HUN ROM,,[2]
-,-,-,,Drava/Drau ← Isel ← Schwarzach [de; it],Drava/Drau ← Isel ← Schwarzach [de; it],Drava/Drau ← Isel ← Schwarzach [de; it],Drava/Drau ← Isel ← Schwarzach [de; it],728,40154,577,Danube near Osijek,CRO HUN SVN  AUT,[note 112],[193]
-,-,-,,,Mur,Mur,Mur,453,14108,166,Drava near Legrad,CRO HUN SVN  AUT,,[193][194][190]
-,-,-,,Sió ← Lake Balaton ← Zala system,Sió ← Lake Balaton ← Zala system,Sió ← Lake Balaton ← Zala system,Sió ← Lake Balaton ← Zala system,330,14890,39,Danube near Szekszárd,HUN,[note 113],
-,-,-,,Hron,Hron,Hron,Hron,298,5441,54,Danube near Esztergom,SVK,,
-,-,-,,Váh,Váh,Váh,Váh,398,19484,194,Danube in Komárno,SVK,,[2]
-,-,-,,Rába/Raab,Rába/Raab,Rába/Raab,Rába/Raab,311,10401,80,Danube near Győr,HUN AUT,,[194][2]
-,-,-,,Leitha ← Schwarza,Leitha ← Schwarza,Leitha ← Schwarza,Leitha ← Schwarza,258,2138,8.2,Danube near Mosonmagyaróvár,HUN AUT,[note 114],[194]
-,-,-,,Morava ← Thaya ← Austrian Thaya,Morava ← Thaya ← Austrian Thaya,Morava ← Thaya ← Austrian Thaya,Morava ← Thaya ← Austrian Thaya,402,26734,110,Danube in Bratislava-Devin,AUT SVK CZE,[note 115],[194][2]
-,-,-,,Morava,Morava,Morava,Morava,352,26734,110,Danube in Bratislava-Devin,AUT SVK CZE,,[194][2]
-,-,-,,,Thaya ← Austrian Thaya,Thaya ← Austrian Thaya,Thaya ← Austrian Thaya,311,13419,44,Morava near Hohenau,AUT CZE,[note 116],[194]
-,-,-,,Enns,Enns,Enns,Enns,254,6084,200,Danube in Enns,AUT,,[194]
-,-,-,,Traun,Traun,Traun,Traun,153,4277,150,Danube in Linz,AUT,,[194]
-,-,-,,Inn ← Aua da Fedoz,Inn ← Aua da Fedoz,Inn ← Aua da Fedoz,Inn ← Aua da Fedoz,522,26053,735,Danube in Passau,GER AUT SWI,,[195][2]
-,-,-,,,Salzach ← Krimmler Ache,Salzach ← Krimmler Ache,Salzach ← Krimmler Ache,232,6829,252,Inn in Haiming,GER AUT,,[36]
-,-,-,,Isar ← Leutascher Ache,Isar ← Leutascher Ache,Isar ← Leutascher Ache,Isar ← Leutascher Ache,295,8962,175,Danube near Deggendorf,GER AUT,[note 117],[36]
-,-,-,,Lech,Lech,Lech,Lech,264,4125,115,Danube near Donauwörth,GER AUT,,[36][2]
-,-,-,,Iller ← Breitach ← Turabach,Iller ← Breitach ← Turabach,Iller ← Breitach ← Turabach,Iller ← Breitach ← Turabach,170,2147,70,Danube in Ulm,GER AUT,[note 118],[36]
-,-,-,Cogâlnic,Cogâlnic,Cogâlnic,Cogâlnic,Cogâlnic,243,5388,6.5,Black Sea near Tatarbunary,UKR MDA,,[2]
9,23,50,Dniester/Nistru,Dniester/Nistru,Dniester/Nistru,Dniester/Nistru,Dniester/Nistru,1362,73158,313,Black Sea near Bilhorod-Dnistrovskyi,UKR MDA,,[196][2]
-,-,-,,Răut,Răut,Răut,Răut,286,7761,5.7,Dniester near Dubăsari,MDA,,
-,-,-,,Zbruch,Zbruch,Zbruch,Zbruch,247,3365,7,Dniester near Khotyn,UKR,,
27,26,85,Southern Bug,Southern Bug,Southern Bug,Southern Bug,Southern Bug,806,63569,160,Dnieper-Bug Estuary near Mykolaiv,UKR,[note 119],[197]
-,-,-,,Inhul,Inhul,Inhul,Inhul,354,9773,8.8,Southern Bug in Mykolayiv,UKR,,[198]
-,-,-,,Syniukha ← Hnylyi Tikych ← Hirskyi Tikych,Syniukha ← Hnylyi Tikych ← Hirskyi Tikych,Syniukha ← Hnylyi Tikych ← Hirskyi Tikych,Syniukha ← Hnylyi Tikych ← Hirskyi Tikych,283,16640,29,Southern Bug in Pervomaisk,UKR,,[199][200]
4,3,8,Dnieper,Dnieper,Dnieper,Dnieper,Dnieper,2201,509824,1700,Dnieper-Bug Estuary near Kherson,UKR BLR RUS,,[2][25]
-,-,-,,Inhulets,Inhulets,Inhulets,Inhulets,549,14487,0.3?,Dnieper near Kropyvnytskyi,UKR,,[201]
-,-,-,,Samara ← Vovcha,Samara ← Vovcha,Samara ← Vovcha,Samara ← Vovcha,421,22734,20,Dnieper near Dnipro,UKR,[note 120],
-,-,-,,Samara,Samara,Samara,Samara,320,22734,20,Dnieper near Dnipro,UKR,,[202]
-,-,-,,-,Vovcha,Vovcha,Vovcha,323,13035,5.3,Samara near Pavlohrad,UKR,,[203]
-,-,-,,Oril,Oril,Oril,Oril,346,10093,13,Dnieper near Dnipro,UKR,,
-,-,-,,Vorskla,Vorskla,Vorskla,Vorskla,452,14511,36,Dnieper near Verkhn'odniprovs'k,UKR RUS,,[204]
-,-,-,,Psel,Psel,Psel,Psel,717,22782,55,Dnieper in Kremenchuk,UKR RUS,,[205]
-,-,-,,,Khorol,Khorol,Khorol,308,4039,3.6,Psel,UKR,,[206]
-,-,-,,Sula ← Uday,Sula ← Uday,Sula ← Uday,Sula ← Uday,447,19218,29,Dnieper near Kremenchuk,UKR,[note 121],[207][208]
-,-,-,,Sula,Sula,Sula,Sula,363,19218,29,Dnieper near Kremenchuk,UKR,,[207]
-,-,-,,,Uday,Uday,Uday,327,6995,9.4,Sula near Lubny,UKR,,[208]
-,-,-,,Ros,Ros,Ros,Ros,346,12581,27,Dnieper near Kaniv,UKR,,[209]
-,-,-,,Desna,Desna,Desna,Desna,1130,88490,360,Dnieper in Kyiv,UKR RUS,,[210]
-,-,-,,,Snov,Snov,Snov,253,8265,24,Desna,UKR RUS,,[211]
-,-,-,,,Seym,Seym,Seym,748,27895,100,Desna in Sosnytsia,UKR RUS,,[212]
-,-,-,,Teteriv,Teteriv,Teteriv,Teteriv,385,15213,18,Dnieper near Chernobyl,UKR,,[213]
-,-,-,,Pripyat ← Horyn,Pripyat ← Horyn,Pripyat ← Horyn,Pripyat ← Horyn,1052,119911,460,Dnieper near Chernobyl,UKR BLR,[note 122],[2]
-,-,-,,Pripyat,Pripyat,Pripyat,Pripyat,761,119911,460,Dnieper near Chernobyl,UKR BLR,,[214][2]
-,-,-,,,Uzh,Uzh,Uzh,256,8129,25,Pripyat near Chernobyl,UKR,,[215]
-,-,-,,,Ptsich,Ptsich,Ptsich,421,9516,48,Pripyat near Mazyr,BLR,,[216]
-,-,-,,,Ubort,Ubort,Ubort,292,5504,23,Pripyat near Pyetrykaw,BLR UKR,,[217]
-,-,-,,,Horyn,Horyn,Horyn,659,27065,90,Pripyat near Davyd-Haradok,BLR UKR,,[218]
-,-,-,,,,Southern Sluch,Southern Sluch,451,13675,45,Horyn near Zviahel,UKR,,[219]
-,-,-,,,Styr,Styr,Styr,494,12999,45,Pripyat near Pinsk,BLR UKR,,[220]
-,-,-,,Sozh,Sozh,Sozh,Sozh,648,42199,207,Dnieper in Loyew,BLR UKR RUS,,[221]
-,-,-,,,Iput,Iput,Iput,437,10789,83,Sozh near Gomel,BLR RUS,,[222]
-,-,-,,,Besed,Besed,Besed,261,5537,28,Sozh,BLR RUS,,[223]
-,-,-,,,Ostyor,Ostyor,Ostyor,274,3382,21,Sozh near Krychaw,BLR RUS,,[224]
-,-,-,,Berezina,Berezina,Berezina,Berezina,613,24895,145,Dnieper near Rechytsa,BLR,,[225]
-,-,-,,,Svislach,Svislach,Svislach,327,5190,30,Berezina near Asipovichy,BLR,,
-,-,-,,Drut,Drut,Drut,Drut,295,4952,30,Dnieper in Rahachow,BLR,,[226]
101,-,-,Mius,Mius,Mius,Mius,Mius,258,7059,12,Sea of Azov near Taganrog,RUS UKR,,[2]
5,4,11,Don ← Voronezh ← Polnoy Voronezh,Don ← Voronezh ← Polnoy Voronezh,Don ← Voronezh ← Polnoy Voronezh,Don ← Voronezh ← Polnoy Voronezh,Don ← Voronezh ← Polnoy Voronezh,1923,437308,890,Sea of Azov near Azov,RUS,[note 123],[227][25]
-,-,-,Don,Don,Don,Don,Don,1870,437308,890,Sea of Azov near Azov,RUS,,[227][25]
-,-,-,,Manych ← Kalaus ← Bolshoy Yankul,Manych ← Kalaus ← Bolshoy Yankul,Manych ← Kalaus ← Bolshoy Yankul,Manych ← Kalaus ← Bolshoy Yankul,863,49977,16,Don near Rostov-on-Don,RUS,[note 124],[228]
-,-,-,,,Yegorlyk,Yegorlyk,Yegorlyk,448,14972,38,Manych near Salsk,RUS,,[229]
-,-,-,,Sal,Sal,Sal,Sal,798,20932,15,Don in Semikarakorsk,RUS,,[230]
-,-,-,,Donets,Donets,Donets,Donets,1053,98720,159,Don in Semikarakorsk,UKR RUS,,[231][2]
-,-,-,,,Kalitva [de; ru],Kalitva [de; ru],Kalitva [de; ru],308,10543,?,Donets in Belaya Kalitva,RUS,,[232]
-,-,-,,,Aidar,Aidar,Aidar,264,7390,15,Donets near Shchastia,UKR RUS,,[233]
-,-,-,,,Oskil/Oskol,Oskil/Oskol,Oskil/Oskol,472,14818,44,Donets near Izium,UKR RUS,,[234][2]
-,-,-,,Chir,Chir,Chir,Chir,317,10580,13,Don,RUS,,[235]
-,-,-,,Ilovlya,Ilovlya,Ilovlya,Ilovlya,358,9377,9.8,Don,RUS,,[236]
-,-,-,,Medveditsa ← Malaya Medveditsa,Medveditsa ← Malaya Medveditsa,Medveditsa ← Malaya Medveditsa,Medveditsa ← Malaya Medveditsa,748,34914,69,Don near Serafimovitch,RUS,,[237]
-,-,-,,,Tersa [de; ru] ← Yelan [ru],Tersa [de; ru] ← Yelan [ru],Tersa [de; ru] ← Yelan [ru],326,8807,5.6,Medveditsa,RUS,[note 125],[238]
-,-,-,,Khopyor ← Serdoba [ru],Khopyor ← Serdoba [ru],Khopyor ← Serdoba [ru],Khopyor ← Serdoba [ru],1011,61052,150,Don near Bukanovskaya,RUS,[note 126],[239]
-,-,-,,,Buzuluk,Buzuluk,Buzuluk,314,9465,13,Khopyor,RUS,,[240]
-,-,-,,,Savala,Savala,Savala,285,7585,20,Khopyor near Novokhopyorsk,RUS,,[241]
-,-,-,,,Vorona ← Chembar,Vorona ← Chembar,Vorona ← Chembar,511,13229,42,Khopyor near Borisoglebsk,RUS,[note 127],[242]
-,-,-,,Bityug,Bityug,Bityug,Bityug,379,8818,18,Don near Pavlovsk,RUS,,[243]
-,-,-,,Voronezh ← Polnoy Voronezh,Voronezh ← Polnoy Voronezh,Voronezh ← Polnoy Voronezh,Voronezh ← Polnoy Voronezh,520,21286,71,Don near Voronezh,RUS,[note 128],[244]
-,-,-,,Bystraya Sosna,Bystraya Sosna,Bystraya Sosna,Bystraya Sosna,296,13012,74,Don near Yelets,RUS,,[245]
85,-,-,Yeya,Yeya,Yeya,Yeya,Yeya,313,9191,2.5,Sea of Azov near Yeysk,RUS,,
95,-,-,Chelbas [es; ru],Chelbas [es; ru],Chelbas [es; ru],Chelbas [es; ru],Chelbas [es; ru],288,4911,2.4,Sea of Azov near Primorsko-Akhtarsk,RUS,,
24,32,34,Kuban,Kuban,Kuban,Kuban,Kuban,906,52399,430,Sea of Azov near Temryuk,RUS,[note 129],[246][25]
-,-,-,,Pshish ← Bolshoy Pshish,Pshish ← Bolshoy Pshish,Pshish ← Bolshoy Pshish,Pshish ← Bolshoy Pshish,270,1927,25,Kuban near Ryazanskaya,RUS,[note 130],[247]
-,-,-,,Belaya,Belaya,Belaya,Belaya,265,6054,?,Kuban,RUS,,[248]
-,-,-,,Laba ← Bolshaya Laba,Laba ← Bolshaya Laba,Laba ← Bolshaya Laba,Laba ← Bolshaya Laba,347,12664,96,Kuban in Ust-Labinsk,RUS,,
-,-,-,Kodori,Kodori,Kodori,Kodori,Kodori,105,2087,144,Black Sea near Adzyubzha,GEO,,
-,-,79,Enguri,Enguri,Enguri,Enguri,Enguri,213,4052,170,Black Sea in Anaklia,GEO,[note 131],[246]
81,81,36,Rioni,Rioni,Rioni,Rioni,Rioni,327,13511,424,Black Sea near Poti,GEO,[note 132],[246][25]
54,55,56,Chorokhi/Çoruh,Chorokhi/Çoruh,Chorokhi/Çoruh,Chorokhi/Çoruh,Chorokhi/Çoruh,438,22011,278,Black Sea near Batumi,GEO TUR,,[246][2]
8,10,30,Kur/Kura/Mtkvari,Kur/Kura/Mtkvari,Kur/Kura/Mtkvari,Kur/Kura/Mtkvari,Kur/Kura/Mtkvari,1364,188378,448,Caspian Sea near Neftçala,AZE GEO TUR,[note 133],[249][2]
-,-,-,,Aras/Araks,Aras/Araks,Aras/Araks,Aras/Araks,1072,102000,141,Kura near Sabirabad,AZE IRN ARM  TUR,[note 134],[249][2]
-,-,-,,Alazani,Alazani,Alazani,Alazani,391,11717,110,Mingachevir reservoir,AZE GEO,,[250][251][2]
-,-,-,,,Iori,Iori,Iori,320,4897,15,Mingachevir reservoir near Burunqovaq,AZE GEO,[note 135],[251][2]
-,-,-,Samur,Samur,Samur,Samur,Samur,213,6777,75,Caspian Sea near Derbent,AZE RUS,,
71,80,75,Sulak ← Andi Koysu ← Tushetis Alazani,Sulak ← Andi Koysu ← Tushetis Alazani,Sulak ← Andi Koysu ← Tushetis Alazani,Sulak ← Andi Koysu ← Tushetis Alazani,Sulak ← Andi Koysu ← Tushetis Alazani,361,14085,176,Caspian Sea near Makhachkala,RUS GEO,[note 136],[252][2]
37,36,51,Terek,Terek,Terek,Terek,Terek,623,42927,305,Caspian Sea near Kizlyar,RUS GEO,,[253][2]
-,-,-,,Sunzha,Sunzha,Sunzha,Sunzha,278,12153,85,Terek near Gudermes,RUS,,[254]
-,-,-,,Malka,Malka,Malka,Malka,210,10163,98,Terek near Prokhladny,RUS,,[255]
28,41,-,Kuma,Kuma,Kuma,Kuma,Kuma,802,33500,11,Caspian Sea near Lagan,RUS,,[256]
1,1,1,Volga ← Oka ← Upa ← Uperta,Volga ← Oka ← Upa ← Uperta,Volga ← Oka ← Upa ← Uperta,Volga ← Oka ← Upa ← Uperta,Volga ← Oka ← Upa ← Uperta,3790,1432506,8087,Caspian Sea near Astrakhan,RUS,[note 137],[257][258][25]
-,-,-,Volga ← Kuybyshev Reservoir ← Kama,Volga ← Kuybyshev Reservoir ← Kama,Volga ← Kuybyshev Reservoir ← Kama,Volga ← Kuybyshev Reservoir ← Kama,Volga ← Kuybyshev Reservoir ← Kama,3771,1432506,8087,Caspian Sea near Astrakhan,RUS,[note 138],[257][260]
-,-,-,Volga,Volga,Volga,Volga,Volga,3530,1432506,8087,Caspian Sea near Astrakhan,RUS,,[257]
-,-,-,,Akhtuba,Akhtuba,Akhtuba,Akhtuba,537,?,153,Volga Delta near Astrakhan,RUS,[note 139],[261]
-,-,-,,Yeruslan,Yeruslan,Yeruslan,Yeruslan,278,6196,?,Volgograd Reservoir near Kamyshin,RUS,[note 140],[262]
-,-,-,,Tereshka,Tereshka,Tereshka,Tereshka,273,9864,18,Volga near Saratov,RUS,,[263]
-,-,-,,Bolshoy Irgiz ← Bolshaya Glushitsa,Bolshoy Irgiz ← Bolshaya Glushitsa,Bolshoy Irgiz ← Bolshaya Glushitsa,Bolshoy Irgiz ← Bolshaya Glushitsa,679,24010,23,Volga near Volsk,RUS,[note 141],[264]
-,-,-,,Maly Irgiz ← Chernava,Maly Irgiz ← Chernava,Maly Irgiz ← Chernava,Maly Irgiz ← Chernava,262,3916,6.4,Volga,RUS,[note 142],[265]
-,-,-,,Chapayevka/Mocha,Chapayevka/Mocha,Chapayevka/Mocha,Chapayevka/Mocha,298,5126,2.5,Volga near Novokuybyshevsk,RUS,,[266]
-,-,-,,Samara,Samara,Samara,Samara,594,46454,46,Volga in Samara,RUS,,[267]
-,-,-,,,Bolshoy Kinel,Bolshoy Kinel,Bolshoy Kinel,436,14929,34,Samara in Kinel,RUS,[note 143],[268]
-,-,-,,,Tok [de] - Bitkul,Tok [de] - Bitkul,Tok [de] - Bitkul,312,5897,13,Samara near Buzuluk,RUS,[note 144],[269]
-,-,-,,Sok,Sok,Sok,Sok,363,11455,33,Volga near Samara,RUS,,[270]
-,-,-,,,Kondurcha,Kondurcha,Kondurcha,294,4327,9.4,Sok,RUS,,[271]
-,-,-,,Bolshoy Cheremshan,Bolshoy Cheremshan,Bolshoy Cheremshan,Bolshoy Cheremshan,336,11806,35,Kuybyshev Reservoir near Dimitrovgrad,RUS,[note 145],[272]
-,-,-,,Kama,Kama,Kama,Kama,1967,523324,3800,Kuybyshev Reservoir south of Kazan,RUS,[note 146],[260]
-,-,-,,,Sheshma ← Lesnaya Sheshma,Sheshma ← Lesnaya Sheshma,Sheshma ← Lesnaya Sheshma,268,6196,11,Kama near Starosheshminsk,RUS,[note 147],[273]
-,-,-,,,Vyatka ← Belaya,Vyatka ← Belaya,Vyatka ← Belaya,1318,128713,890,Kama near Nizhnekamsk,RUS,[note 148],[274]
-,-,-,,,,Kilmez ← Ut [ru],Kilmez ← Ut [ru],295,17160,85,Vyatka near Ust-Kilmez,RUS,[note 149],[275]
-,-,-,,,,Pizhma,Pizhma,305,14981,90,Vyatka near Sovetsk,RUS,,[276]
-,-,-,,,,Moloma ← Palomka,Moloma ← Palomka,435,12399,48,Vyatka near Kotelnich,RUS,[note 150],[277]
-,-,-,,,,Cheptsa ← Loza,Cheptsa ← Loza,526,20230,130,Vyatka in Kirovo-Chepetsk,RUS,[note 151],[278]
-,-,-,,,,Letka,Letka,260,3633,21,Vyatka,RUS,,[279]
-,-,-,,,,Kobra [de],Kobra [de],324,7824,55,Vyatka near Nagorsk,RUS,,[280]
-,-,-,,,Ik,Ik,Ik,571,17934,46,Kama near Menzelinsk,RUS,,[281]
-,-,-,,,Izh,Izh,Izh,259,8469,34,Kama,RUS,,[282]
-,-,-,,,Belaya,Belaya,Belaya,1430,141609,858,Kama near Neftekamsk,RUS,,[283]
-,-,-,,,,Bystry Tanyp,Bystry Tanyp,345,7700,45,Belaya,RUS,,[284]
-,-,-,,,,Dyoma ← Tyatep,Dyoma ← Tyatep,556,13022,35,Belaya in Ufa,RUS,[note 152],[285]
-,-,-,,,,Ufa ← Ay,Ufa ← Ay,931,52747,388,Belaya in Ufa,RUS,[note 153],[286]
-,-,-,,,,Ufa,Ufa,918,52747,388,Belaya in Ufa,RUS,,[287]
-,-,-,,,,,Yuryuzan,404,7850,55,Ufa near Karaidel,RUS,,[288]
-,-,-,,,,,Ay,549,14825,84,Ufa near Krasnoufimsk,RUS,,[289]
-,-,-,,,,Sim ← Inzer [de; ru],Sim ← Inzer [de; ru],313,11629,110,Belaya,RUS,[note 154],[290]
-,-,-,,,Chusovaya,Chusovaya,Chusovaya,592,46812,222,Kama Reservoir near Perm,RUS,[note 155],[291]
-,-,-,,,,Sylva,Sylva,493,22188,139,Chusovaya near Perm,RUS,,[292]
-,-,-,,,,Usva,Usva,266,6125,31,Chusovaya in Chusovoy,RUS,,[293]
-,-,-,,,Kosva ← Typyl,Kosva ← Typyl,Kosva ← Typyl,298,7322,90,Kama Reservoir near Perermskoye,RUS,[note 156],[294]
-,-,-,,,Inva,Inva,Inva,257,6304,29,Kama Reservoir near Maykor,RUS,[note 157],[295]
-,-,-,,,Yayva,Yayva,Yayva,304,6530,88,Kama Reservoir near Berezniki,RUS,[note 157],[296]
-,-,-,,,Vishera ← Kolva,Vishera ← Kolva,Vishera ← Kolva,494,31286,457,Kama near Solikamsk,RUS,[note 158],[297][298]
-,-,-,,,Vishera,Vishera,Vishera,415,31286,457,Kama near Solikamsk,RUS,,[297]
-,-,-,,,,Kolva,Kolva,460,13311,200,"Vishera at Cherdyn, Perm Krai",RUS,[note 159],[299]
-,-,-,,,,Yazva ← Glukhaya Vilva,Yazva ← Glukhaya Vilva,272,5855,70,Vishera near Cherdyn,RUS,[note 160],[300]
-,-,-,,,Kosa,Kosa,Kosa,267,9851,40,Kama near Ust-Kosa,RUS,,[301]
-,-,-,,,Veslyana,Veslyana,Veslyana,266,7253,68,Kama near Ust-Veslyana,RUS,,[302]
-,-,-,,Sviyaga ← Malaya Sviyaga,Sviyaga ← Malaya Sviyaga,Sviyaga ← Malaya Sviyaga,Sviyaga ← Malaya Sviyaga,379,16944,57,Kuybyshev Reservoir west of Kazan,RUS,[note 161],[303]
-,-,-,,Bolshaya Kokshaga,Bolshaya Kokshaga,Bolshaya Kokshaga,Bolshaya Kokshaga,297,6481,40,Volga near Kokshaysk,RUS,,[304]
-,-,-,,Vetluga ← Vokhma [de; ru],Vetluga ← Vokhma [de; ru],Vetluga ← Vokhma [de; ru],Vetluga ← Vokhma [de; ru],901,39438,255,Volga near Kozmodemyansk,RUS,[note 162],[305]
-,-,-,,,Usta,Usta,Usta,253,6019,28,Vetluga near Voskresenskoye,RUS,,[306]
-,-,-,,Sura ← Kadada [ru; de; it],Sura ← Kadada [ru; de; it],Sura ← Kadada [ru; de; it],Sura ← Kadada [ru; de; it],867,67240,260,Volga in Vasilsursk,RUS,[note 163],[307]
-,-,-,,,Pyana ← Cheka,Pyana ← Cheka,Pyana ← Cheka,453,7991,25,Sura near Sergach,RUS,[note 164],[308]
-,-,-,,,Alatyr,Alatyr,Alatyr,304,11171,43,Sura at Alatyr,RUS,[note 165],[309]
-,-,-,,Kerzhenets,Kerzhenets,Kerzhenets,Kerzhenets,290,6207,20,Volga near Lyskovo,RUS,,[310]
-,-,-,,Oka ← Upa ← Uperta,Oka ← Upa ← Uperta,Oka ← Upa ← Uperta,Oka ← Upa ← Uperta,1559,244308,1258,Volga in Nizhny Novgorod,RUS,[note 166],[258][311]
-,-,-,,Oka,Oka,Oka,Oka,1504,244308,1258,Volga in Nizhny Novgorod,RUS,,[258]
-,-,-,,,Klyazma,Klyazma,Klyazma,686,42421,147,Oka in Gorbatov,RUS,,[312]
-,-,-,,,,Nerl,Nerl,284,6766,26,Klyazma near Bogolyubovo,RUS,,[313]
-,-,-,,,Tyosha,Tyosha,Tyosha,311,7781,4,Oka near Murom,RUS,,[314]
-,-,-,,,Moksha ← Azyas,Moksha ← Azyas,Moksha ← Azyas,660,50379,95,Oka near Yelatma,RUS,[note 167],[315]
-,-,-,,,,Tsna ← Osinovka,Tsna ← Osinovka,457,21437,46,Moksha near Sasovo,RUS,[note 168],[316]
-,-,-,,,Pronya,Pronya,Pronya,336,10180,50,Oka near Spassk-Ryazansky,RUS,,[317]
-,-,-,,,Moskva ← Ruza,Moskva ← Ruza,Moskva ← Ruza,487,17618,150,Oka in Kolomna,RUS,[note 169],[318]
-,-,-,,,Protva,Protva,Protva,282,4602,25,Oka near Serpukhov,RUS,,[319]
-,-,-,,,Ugra ← Demina [ru],Ugra ← Demina [ru],Ugra ← Demina [ru],436,15699,90,Oka near Kaluga,RUS,[note 170],[320]
-,-,-,,,Upa ← Uperta [ru],Upa ← Uperta [ru],Upa ← Uperta [ru],356,9529,40,Oka near Suvorov,RUS,[note 171],[311]
-,-,-,,Unzha ← Kema [ru],Unzha ← Kema [ru],Unzha ← Kema [ru],Unzha ← Kema [ru],531,29156,158,Volga near Yuryevets,RUS,[note 172],[321]
-,-,-,,,Neya,Neya,Neya,253,6286,46,Unzha near Makaryev,RUS,,[322]
-,-,-,,Kostroma,Kostroma,Kostroma,Kostroma,354,19838,85,Gorky Reservoir in Kostroma,RUS,[note 157],[323]
-,-,-,,Sheksna ← Lake Beloye ← Kema,Sheksna ← Lake Beloye ← Kema,Sheksna ← Lake Beloye ← Kema,Sheksna ← Lake Beloye ← Kema,441,21419,172,Rybinsk Reservoir near Rybinsk,RUS,[note 173],[324]
-,-,-,,,Suda ← Nozhema [ru],Suda ← Nozhema [ru],Suda ← Nozhema [ru],261,13469,134,Rybinsk Reservoir near Cherepovets,RUS,[note 174],[325]
-,-,-,,Mologa,Mologa,Mologa,Mologa,456,30074,172,Rybinsk Reservoir near Rybinsk,RUS,[note 175],[326]
-,-,-,,,Chagodoshcha ← Lid [ru],Chagodoshcha ← Lid [ru],Chagodoshcha ← Lid [ru],286,9333,58,Mologa near Ustyuzhna,RUS,[note 176],[327]
-,-,-,,Medveditsa,Medveditsa,Medveditsa,Medveditsa,259,6384,41,Volga near Sknyatino,RUS,,[328]
36,90,-,Maly Uzen,Maly Uzen,Maly Uzen,Maly Uzen,Maly Uzen,638,11600,8,Kamysh-Samarskiye Lakes,KAZ RUS,[note 177],[2]
34,73,-,Bolshoy Uzen,Bolshoy Uzen,Bolshoy Uzen,Bolshoy Uzen,Bolshoy Uzen,650,15795,11,Kamysh-Samarskiye Lakes,KAZ RUS,,[2]
